echo on
new-kb

// Q3.2: Common Knowledge
// The following axioms are in conjunction: 
// 1) (I_AK | I_AN) ^ ~(I_AK ^ I_AN)
// 2) (I_BK | I_BN) ^ ~(I_BK ^ I_BN)
// 3) (I_CK | I_CN) ^ ~(I_CK ^ I_CN)

tell "I_AK | I_AN"
tell "I_BK | I_BN"
tell "I_CK | I_CN"

tell "~I_AK | ~I_AN"
tell "~I_BK | ~I_BN"
tell "~I_CK | ~I_CN"


// Q3.3: Puzzle 1
// A says "I am both a knight and a knave."
// B says nothing.
// C says nothing.
// Direct translation version:  (I_AK => (I_AK ^ I_AN)) ^ (I_AN => ~(I_AK ^ I_AN))
// CNF version:                 (~I_AK | I_AN) ^ (~I_AN | ~I_AK) 
// tell "(~I_AK | I_AN) ^ (~I_AN | ~I_AK)"
// Results: A is a knave
    // I_AK: not entailed
    // ~I_AK: entailed
    // I_AN: entailed
    // ~I_AN: not entailed
    // I_BK:not entailed
    // ~I_BK: not entailed
    // I_BN: not entailed
    // ~I_BN: not entailed
    // I_CK: not entailed
    // ~I_CK: not entailed
    // I_CN: not entailed
    // ~I_CN: not entailed


// Q3.3: Puzzle 2
// A says "B and I are both knaves."
// B says nothing.
// C says nothing.
// Direct translation version:  (I_AK => (I_BN ^ I_AN)) ^ (I_AN => ~(I_BN ^ I_AN))
// CNF version:                 (~I_AK | I_BN) ^ (~I_AK | I_AN) ^ (~I_AN | ~I_BN) 
// tell "(~I_AK | I_BN) ^ (~I_AK | I_AN) ^ (~I_AN | ~I_BN)"
// Results: A is a knave, B is a knight.
    // I_AK: not entailed
    // ~I_AK: entailed
    // I_AN: entailed
    // ~I_AN: not entailed
    // I_BK: entailed
    // ~I_BK: not entailed
    // I_BN: not entailed
    // ~I_BN: entailed
    // I_CK: not entailed
    // ~I_CK: not entailed
    // I_CN: not entailed
    // ~I_CN: not entailed


// Q3.3: Puzzle 3
// A says "B and I are the same kind."
// B says "A and I are of different kinds."
// C says nothing.

// Direct translation version (both axioms in conjunction):  
//  1) (I_AK ^ I_BK) | (I_AN ^ I_BK)
//  2) (I_BK ^ I_AN) | (I_BN ^ I_AN)
// CNF version (both axioms in conjunction):                 
